# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window did not find task, waitting 1 second
# 2 COMMON Service Window tries to get Common Task......
# 2 COMMON Service Window did not find task, waitting 1 second
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window did not find task, waitting 1 second
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window did not find task, waitting 1 second
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window did not find task......
# 1 EXPRESS Service Window tries to get Common Task......
# 1 EXPRESS Service Window did not find task, waitting 1 second
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window did not find task......
# 1 VIP Service Window tries to get Common Task......
# 1 VIP Service Window did not find task, waitting 1 second
# 1 VIP Service Window  spends 1 secondes to service the 4th customer
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window did not find task......
# 1 VIP Service Window tries to get Common Task......
# 1 VIP Service Window is working for Common Task15
Common Customer # 24 is waitting for service!
# 3 COMMON Service Window  spends 3 secondes to service the 13th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task16
# 1 COMMON Service Window  spends 3 secondes to service the 14th customer
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window is working for Common Task17
Common Customer # 25 is waitting for service!
Express Customer # 13 is waitting for service!
VIP Customer # 5 is waitting for service!
Common Customer # 26 is waitting for service!
# 4 COMMON Service Window  spends 9 secondes to service the 10th customer
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window is working for Common Task18
# 3 COMMON Service Window  spends 2 secondes to service the 16th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task19
# 2 COMMON Service Window  spends 7 secondes to service the 12th customer
# 2 COMMON Service Window tries to get Common Task......
# 2 COMMON Service Window is working for Common Task20
Common Customer # 27 is waitting for service!
Express Customer # 14 is waitting for service!
# 1 EXPRESS Service Window  spends 6 secondes to service the 7th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task8
# 1 VIP Service Window  spends 4 secondes to service the 15th customer
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window is working for VIP Task 5
# 4 COMMON Service Window  spends 1 secondes to service the 18th customer
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window is working for Common Task21
Common Customer # 28 is waitting for service!
